'NoneType' object has no attribute 'split'


 ----------INFORMATION ABOUT THE UNIT CELL----------- 


Primitive vectors : 
 [[ 2.700000e-05 -2.700000e-05  2.987318e+00]
 [ 4.490944e+00 -2.880000e-04  4.100000e-05]
 [-2.880000e-04  4.490943e+00 -4.100000e-05]] 
 Atomic positions: 
 [[0.5      0.5      0.5     ]
 [0.       0.       0.      ]
 [0.499999 0.198193 0.801806]
 [0.500001 0.801806 0.198194]
 [0.       0.301794 0.301794]
 [0.       0.698206 0.698206]] 
 Atom type indices: 
 [1, 1, 2, 2, 2, 2]

 Reciprocal lattice:
 [[-1.92006875e-05  1.92006918e-05  2.10328640e+00]
 [ 1.39907898e+00  8.97215188e-05 -1.26443552e-05]
 [ 8.97215188e-05  1.39907929e+00  1.26443580e-05]]
Efermi =  0.0 None
WAVECAR contains 8 k-points and 64 bands.
 Saving 64 bands starting from 1 in the output
Energy cutoff in WAVECAR :  520.0
Energy cutoff reduced to :  520.0
0 0
10 1059
0 0
10 1032
0 0
10 1052
0 0
10 1052
0 0
10 1028
0 0
10 1049
0 0
10 1028
0 0
10 1018


 ---------- INFORMATION ABOUT THE SPACE GROUP ---------- 


Space group # 12 has 4 symmetry operations  
 #  1
rotation : |  1   0   0 |
           |  0   1   0 |
           |  0   0   1 |
spinor   : | 1.000+0.000j  0.000+0.000j |
           | 0.000+0.000j  1.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [-2.10000e-05 -9.98742e-01  5.01400e-02] ; angle =  0 , inversion : False 
 #  2
rotation : | -1   0   0 |
           |  0  -1   0 |
           |  0   0  -1 |
spinor   : | 1.000+0.000j  0.000+0.000j |
           | 0.000+0.000j  1.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [ 2.10000e-05 -9.98742e-01  5.01400e-02] ; angle =  0 , inversion : True 
 #  3
rotation : | -1   0   0 |
           |  0   0   1 |
           |  0   1   0 |
spinor   : |-0.000-0.000j -0.707-0.707j |
           | 0.707-0.707j -0.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [ 0.707107  0.707107 -0.      ] ; angle = 1 pi, inversion : False 
 #  4
rotation : |  1   0   0 |
           |  0   0  -1 |
           |  0  -1   0 |
spinor   : |-0.000-0.000j  0.707+0.707j |
           |-0.707+0.707j -0.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [-0.707107 -0.707107  0.      ] ; angle = 1 pi, inversion : True 


k-point   1 :[0. 0. 0.] 
 number of irreps = 1040
   Energy  | multiplicity | irreps | sym. operations  
 -37.8894  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
 -37.8857  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -37.2860  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
 -37.2829  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -37.2274  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
 -37.2221  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -13.1005  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
 -13.0979  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -12.8088  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
 -12.8064  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -12.6877  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -12.6853  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
 -12.3813  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j   0.0000-0.0000j
 -12.3791  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
  -1.0145  |        2     | None |  2.0000+0.0000j   0.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
  -0.6159  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
  -0.6134  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
  -0.4647  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
  -0.4639  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
  -0.1251  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
  -0.1245  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   0.0608  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   0.0614  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   0.5014  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   0.5026  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   1.0841  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
   1.0862  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   1.2251  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   1.2255  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   1.3415  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   1.3430  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   1.5934  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   1.5957  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   2.3633  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   2.3635  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   2.4889  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   2.4918  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   2.5882  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   2.5915  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   4.7220  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j   0.0000-0.0000j
   4.7251  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j   0.0000+0.0000j
   4.9161  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   4.9163  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   7.1750  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   7.1788  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   7.5759  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   7.5784  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   7.7438  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   7.7459  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   8.3214  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   8.3252  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   8.6185  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   8.6250  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   9.1589  |        1     | None |  1.0000+0.0000j  -0.9997+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   9.1621  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   9.1789  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0001j  -0.0000-0.0001j
   9.1823  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0004j  -0.0000-0.0004j
inversion is # 2
number of inversions-odd Kramers pairs :  16
Gap with upper bands :  nan
WARNING - non-integer number of irreps : 2048.0202507858053


k-point   3 :[0.  0.5 0. ] 
 number of irreps = 2048
   Energy  | multiplicity | irreps | sym. operations  
           |              |        |     1        2    
 -40.5090  |        1     | None |  1.0000   1.0000
 -40.5062  |        1     | None |  1.0000  -1.0000
 -39.9760  |        1     | None |  1.0000   1.0000
 -39.9724  |        1     | None |  1.0000  -1.0000
 -39.7552  |        1     | None |  1.0000   1.0000
 -39.7525  |        1     | None |  1.0000  -1.0000
 -37.8959  |        1     | None |  1.0000   1.0000
 -37.8922  |        1     | None |  1.0000  -1.0000
 -37.3069  |        1     | None |  1.0000   1.0000
 -37.3038  |        1     | None |  1.0000  -1.0000
 -37.0873  |        1     | None |  1.0000   1.0000
 -37.0819  |        1     | None |  1.0000  -1.0000
 -13.7033  |        1     | None |  1.0000  -0.9931
 -13.7021  |        1     | None |  1.0000   0.9931
 -13.4373  |        1     | None |  1.0000  -0.9973
 -13.4361  |        1     | None |  1.0000   0.9973
 -12.6084  |        1     | None |  1.0000   0.9925
 -12.6072  |        1     | None |  1.0000  -0.9925
 -12.3013  |        1     | None |  1.0000   0.9972
 -12.3001  |        1     | None |  1.0000  -0.9972
  -1.6762  |        1     | None |  1.0000  -1.0000
  -1.6738  |        1     | None |  1.0000   1.0000
  -0.8369  |        1     | None |  1.0000  -0.9988
  -0.8359  |        1     | None |  1.0000   0.9988
   0.1270  |        1     | None |  1.0000  -0.9999
   0.1298  |        1     | None |  1.0000   0.9999
   0.4414  |        1     | None |  1.0000  -0.9997
   0.4421  |        1     | None |  1.0000   0.9997
   0.5869  |        1     | None |  1.0000   1.0000
   0.5880  |        1     | None |  1.0000  -1.0000
   0.6221  |        1     | None |  1.0000  -0.9999
   0.6249  |        1     | None |  1.0000   0.9999
   0.9109  |        1     | None |  1.0000   0.9996
   0.9119  |        1     | None |  1.0000  -0.9996
   0.9667  |        1     | None |  1.0000  -0.0693
   0.9669  |        1     | None |  1.0000   0.0691
   1.2200  |        1     | None |  1.0000   1.0000
   1.2232  |        1     | None |  1.0000  -1.0000
   2.2625  |        1     | None |  1.0000   0.9998
   2.2647  |        1     | None |  1.0000  -0.9998
   2.8273  |        1     | None |  1.0000  -0.9999
   2.8290  |        1     | None |  1.0000   0.9999
   3.2139  |        1     | None |  1.0000  -0.7811
   3.2142  |        1     | None |  1.0000   0.7811
   3.7040  |        1     | None |  1.0000  -0.9973
   3.7045  |        1     | None |  1.0000   0.9973
   3.7565  |        1     | None |  1.0000   1.0000
   3.7580  |        1     | None |  1.0000  -1.0000
   4.9508  |        1     | None |  1.0000  -1.0000
   4.9542  |        1     | None |  1.0000   1.0000
   7.7215  |        1     | None |  1.0000  -1.0000
   7.7241  |        1     | None |  1.0000   1.0000
   8.0383  |        1     | None |  1.0000  -0.9999
   8.0421  |        1     | None |  1.0000   0.9999
   8.0813  |        1     | None |  1.0000  -1.0000
   8.0835  |        1     | None |  1.0000   1.0000
   8.1861  |        1     | None |  1.0000  -0.9999
   8.1883  |        1     | None |  1.0000   0.9999
   8.2481  |        1     | None |  1.0000  -1.0000
   8.2552  |        1     | None |  1.0000   1.0000
   9.2446  |        1     | None |  1.0000  -1.0000
   9.2477  |        1     | None |  1.0000   1.0000
   9.5267  |        1     | None |  1.0000  -0.9999
   9.5297  |        1     | None |  1.0000   1.0000
inversion is # 2
number of inversions-odd Kramers pairs :  16
Gap with upper bands :  nan
WARNING - non-integer number of irreps : 2048.0201663517923


k-point   4 :[0.  0.  0.5] 
 number of irreps = 2048
   Energy  | multiplicity | irreps | sym. operations  
           |              |        |     1        2    
 -40.5090  |        1     | None |  1.0000   1.0000
 -40.5062  |        1     | None |  1.0000  -1.0000
 -39.9760  |        1     | None |  1.0000   1.0000
 -39.9724  |        1     | None |  1.0000  -1.0000
 -39.7552  |        1     | None |  1.0000   1.0000
 -39.7525  |        1     | None |  1.0000  -1.0000
 -37.8959  |        1     | None |  1.0000   1.0000
 -37.8922  |        1     | None |  1.0000  -1.0000
 -37.3069  |        1     | None |  1.0000   1.0000
 -37.3038  |        1     | None |  1.0000  -1.0000
 -37.0873  |        1     | None |  1.0000   1.0000
 -37.0819  |        1     | None |  1.0000  -1.0000
 -13.7033  |        1     | None |  1.0000  -0.9929
 -13.7021  |        1     | None |  1.0000   0.9929
 -13.4373  |        1     | None |  1.0000  -0.9973
 -13.4361  |        1     | None |  1.0000   0.9973
 -12.6084  |        1     | None |  1.0000   0.9922
 -12.6072  |        1     | None |  1.0000  -0.9922
 -12.3013  |        1     | None |  1.0000   0.9971
 -12.3001  |        1     | None |  1.0000  -0.9971
  -1.6762  |        1     | None |  1.0000  -1.0000
  -1.6738  |        1     | None |  1.0000   1.0000
  -0.8369  |        1     | None |  1.0000  -0.9988
  -0.8359  |        1     | None |  1.0000   0.9988
   0.1270  |        1     | None |  1.0000  -0.9999
   0.1298  |        1     | None |  1.0000   0.9999
   0.4414  |        1     | None |  1.0000  -0.9999
   0.4421  |        1     | None |  1.0000   0.9999
   0.5869  |        1     | None |  1.0000   0.9999
   0.5880  |        1     | None |  1.0000  -0.9999
   0.6221  |        1     | None |  1.0000  -0.9999
   0.6249  |        1     | None |  1.0000   0.9999
   0.9109  |        1     | None |  1.0000   0.9995
   0.9119  |        1     | None |  1.0000  -0.9995
   0.9667  |        1     | None |  1.0000  -0.1197
   0.9669  |        1     | None |  1.0000   0.1195
   1.2200  |        1     | None |  1.0000   1.0000
   1.2232  |        1     | None |  1.0000  -1.0000
   2.2625  |        1     | None |  1.0000   0.9997
   2.2647  |        1     | None |  1.0000  -0.9997
   2.8273  |        1     | None |  1.0000  -0.9999
   2.8290  |        1     | None |  1.0000   0.9999
   3.2139  |        1     | None |  1.0000  -0.7725
   3.2142  |        1     | None |  1.0000   0.7725
   3.7040  |        1     | None |  1.0000  -0.9968
   3.7045  |        1     | None |  1.0000   0.9968
   3.7565  |        1     | None |  1.0000   1.0000
   3.7580  |        1     | None |  1.0000  -1.0000
   4.9508  |        1     | None |  1.0000  -1.0000
   4.9542  |        1     | None |  1.0000   1.0000
   7.7215  |        1     | None |  1.0000  -1.0000
   7.7241  |        1     | None |  1.0000   1.0000
   8.0383  |        1     | None |  1.0000  -0.9999
   8.0421  |        1     | None |  1.0000   0.9999
   8.0813  |        1     | None |  1.0000  -1.0000
   8.0835  |        1     | None |  1.0000   1.0000
   8.1861  |        1     | None |  1.0000  -0.9999
   8.1883  |        1     | None |  1.0000   0.9999
   8.2481  |        1     | None |  1.0000  -1.0000
   8.2552  |        1     | None |  1.0000   1.0000
   9.2446  |        1     | None |  1.0000  -1.0000
   9.2477  |        1     | None |  1.0000   1.0000
   9.5267  |        1     | None |  1.0000  -1.0000
   9.5297  |        1     | None |  1.0000   1.0000
inversion is # 2
number of inversions-odd Kramers pairs :  16
Gap with upper bands :  nan
WARNING - non-integer number of irreps : 2080.0175007174125


k-point   5 :[0.5 0.5 0. ] 
 number of irreps = 2080
   Energy  | multiplicity | irreps | sym. operations  
           |              |        |     1        2    
 -40.4984  |        1     | None |  1.0000  -1.0000
